2026-07-17 16:18:27,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:18:31,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:18:35,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:18:39,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:18:43,20,2,OBJ1:27.8;AMB:26.2;RH:65.5%
2026-07-17 16:18:47,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:18:51,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:18:55,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:18:59,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:03,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:07,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:19:11,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:19:15,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:19:19,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:23,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:19:27,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:19:31,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:35,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:19:39,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:43,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:47,20,2,OBJ1:28.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:51,20,2,OBJ1:28.8;AMB:26.2;RH:65.5%
2026-07-17 16:19:55,20,2,OBJ1:28.6;AMB:26.2;RH:65.5%
2026-07-17 16:19:59,20,2,OBJ1:28.6;AMB:26.2;RH:65.5%
2026-07-17 16:20:03,20,2,OBJ1:28.5;AMB:26.3;RH:66.0%
2026-07-17 16:20:12,20,2,OBJ1:28.1;AMB:26.2;RH:66.0%
2026-07-17 16:20:16,20,2,OBJ1:27.3;AMB:26.2;RH:65.5%
2026-07-17 16:20:24,20,2,OBJ1:27.3;AMB:26.3;RH:66.0%
2026-07-17 16:20:28,20,2,OBJ1:27.4;AMB:26.2;RH:66.0%
